Irradiance,Temperature,Expected_Power,Actual_Power,Loss,Cleaning
990.0,25.0,61659.6299001032,60432.6032650911,1.9900000000000782,0
990.0,25.0,58387.3544392084,57193.4958987054,2.0447210735434522,0
990.0,25.0,56866.4505054197,55688.3250692554,2.071740764006395,0
990.0,25.0,54101.6646763466,52952.687605952,2.123737000087049,0
990.0,25.0,53108.0438076319,51969.7234112764,2.1434048681565567,0
990.0,25.0,50908.7405995833,49794.3683460383,2.1889605604467084,0
990.0,25.0,48706.365150102,47616.4988259517,2.237626069593944,0
990.0,25.0,47842.5417850395,46762.438225312,2.2576216050152578,0
990.0,25.0,45761.8428078991,44705.6231200856,2.308079445679977,0
990.0,25.0,43582.8283191062,42552.2106248117,2.364733391666303,0
990.0,25.0,42718.5917096619,41698.3050683361,2.3883901610338847,0
990.0,25.0,40741.7579282374,39745.5024937322,2.445293195890083,0
990.0,25.0,38729.1992374684,37758.0161025464,2.5076251356687855,0
990.0,25.0,37929.8692519295,36968.8244214604,2.5337414797975164,0
990.0,25.0,36069.091938022,35132.0703545306,2.5978518813323457,0
990.0,25.0,34163.1162915175,33251.3530726295,2.6688526043930803,0
990.0,25.0,33407.0970486981,32505.5474132411,2.698676973167701,0
990.0,25.0,31661.7550183793,30784.2351133467,2.771545369241883,0
990.0,25.0000000000001,29882.6567598902,29030.3233780137,2.852267750906732,0
990.0,25.0000000000001,29177.7719262948,28335.6244116189,2.886263957382445,0
990.000000000001,25.0000000000004,27548.2960822698,26730.1770512135,2.969762734555639,0
990.000000000002,25.0000000000011,25888.7867589586,25095.8826646675,3.062731759790636,0
990.000000000004,25.0000000000019,25232.3171932584,24449.6111170155,3.1019984024773732,0
990.00000000001,25.000000000005,23718.6152385139,22959.9451602413,3.198627199115251,0
990.00000000003,25.0000000000153,22181.2676837137,21447.8260868261,3.306581063561672,0
990.000000000051,25.0000000000256,21574.2005731035,20850.9762226904,3.3522648867682365,0
990.000000000134,25.0000000000679,20176.4401914796,19477.3468925749,3.464899121302493,0
990.000000000409,25.0000000002065,18760.8097847942,18087.2771908527,3.590104060899362,0
990.000000000683,25.000000000345,18203.2469241291,17540.253126422,3.6421732917783745,0
990.000000001812,25.0000000009151,16923.1883394373,16285.6303052405,3.767363580721094,0
990.000000005507,25.0000000027811,15635.6388940822,15028.0815517579,3.8857212451628675,0
990.000000009201,25.0000000046471,15133.5618038587,14540.8271564153,3.9166896407180665,0
990.000000024417,25.000000012332,13994.8700530391,13444.6743630219,3.931409780383917,0
990.000000074247,25.0000000374984,12913.9101405426,12448.4784868545,3.6041109828300657,0
990.000000124076,25.0000000626647,12540.7707844101,12138.3236262771,3.2091102297579424,0
990.000000336484,25.0000001699416,11816.134405228,11609.6128656973,1.7477927420944523,0
990.000001133335,25.0000005723914,11515.3379061523,11525.5028730459,-0.08827328365388055,0
990.000005117588,25.0000025846405,11632.2941475224,11640.4950944944,-0.07050154396023764,0
990.000025038854,25.0000126458856,11612.9325082684,11579.834088387,0.2850134525266058,0
990.000044960119,25.0000227071308,11619.5385443233,11598.4591266312,0.1814135527989546,0
990.000144566446,25.0000730133565,11615.8335875619,11598.789800285,0.14672892090284514,0
990.000642598081,25.0003245444852,11616.7850026749,11597.2273255991,0.16835705465235365,0
990.003132756255,25.0015822001287,11617.0333652543,11598.135338059,0.16267515639424204,0
990.015583547125,25.0078704783461,11617.3992321724,11597.2209701406,0.1736900112369436,0
990.077837501478,25.0393118694334,11617.3226918436,11594.8285762045,0.19362564194668105,0
990.389107273242,25.1965188248694,11615.1148521416,11582.1290660048,0.2839901848298821,0
991.369207273241,25.6915188248694,11602.3761132685,11542.3155815419,0.5176571690165656,0
992.349307273241,26.1865188248694,11561.8574356962,11502.5519814567,0.5129405423768673,0
993.329407273241,26.6815188248694,11520.7903528404,11462.8488670119,0.5029297821934128,0
994.309507273241,27.1765188248694,11480.9012574571,11423.2053952629,0.5025377442099896,0
995.289607273241,27.6715188248694,11441.0782150989,11383.621663791,0.5021952496756266,0
996.269707273241,28.1665188248694,11401.3612116821,11344.0977808035,0.5022508261550963,0
997.249807273241,28.6615188248694,11361.7390351343,11304.633836001,0.5026096705505402,0
998.229907273241,29.1565188248694,11322.2065542679,11265.2299215549,0.5032290520395316,0
999.210007273241,29.6515188248694,11282.7609151864,11225.8861285043,0.5040857207702332,0
1000.19010727324,30.1465188248694,11243.4011747009,11186.6025471275,0.5051730049551587,0
1001.17020727324,30.6415188248694,11204.1280351133,11147.3792669388,0.5064987475745577,0
1002.15030727324,31.1365188248694,11164.9437698438,11108.2163766974,0.508084897835472,0
1003.13040727324,31.6315188248694,11125.8522922467,11069.1139644177,0.509968372207667,0
1004.11050727324,32.1265188248694,11086.8593452855,11030.0721173802,0.51220301563083,0
1005.09060727324,32.6215188248694,11047.9727940616,10991.090922141,0.5148625270979471,0
1006.07070727324,33.1165188248694,11009.2029940922,10952.1704645424,0.5180441270853625,0
1007.05080727324,33.6115188248694,10970.5631786773,10913.3108297219,0.5218724692883225,0
1008.03090727324,34.1065188248694,10932.0697463694,10874.5121021227,0.5265027170707016,0
1009.01100727324,34.6015188248694,10893.7422162493,10835.7743655022,0.5321206395047057,0
1009.99110727324,35.0965188248694,10855.6024349626,10797.0977029421,0.5389358386235228,0
1010.97120727324,35.5915188248694,10817.6723634526,10758.4821968571,0.5471617609299618,0
1011.95130727324,36.0865188248694,10779.9695102114,10719.9279290039,0.556973571684279,0
1012.93140727324,36.5815188248694,10742.4990541112,10681.4349804903,0.5684345263919869,0
1013.91150727324,37.0765188248694,10695.8526214299,10643.0034317837,0.49410917966757506,0
1014.89160727324,37.5715188248694,10662.0971178983,10604.6333627196,0.5389535899296629,0
1015.87170727324,38.0665188248694,10624.5609810603,10566.3248525104,0.5481273876041827,0
1016.85180727324,38.5615188248694,10587.5846609751,10528.0779797535,0.5620420816178907,0
1017.83190727324,39.0565188248694,10551.0062494271,10489.8928224395,0.5792189440786135,0
1018.81200727324,39.5515188248694,10503.7887330598,10451.7694579601,0.49524296824416175,0
1019.79210727324,40.0465188248694,10471.319804366,10413.7079631166,0.5501870091426161,0
1020.77220727324,40.5415188248694,10434.6323541017,10375.7084141274,0.5646958893682166,0
1021.75230727324,41.0365188248694,10398.7481367707,10337.7708866358,0.5863902974943684,0
1022.73240727324,41.5315188248694,10351.2537673517,10299.8954557178,0.4961554685857079,0
1023.71250727324,42.0265188248694,10319.7203021606,10262.0821958897,0.5585239190914228,0
1024.69260727324,42.5215188248694,10283.7651616547,10224.3311811156,0.5779398849043337,0
1025.67270727324,43.0165188248694,10237.8329291715,10186.6424848147,0.5000124998224861,0
1026.65280727324,43.5115188248694,10205.6291312453,10149.0161798692,0.5547227970765081,0
1027.63290727324,44.0065188248694,10169.8551424993,10111.452338631,0.5742737044920001,0
1028.61300727324,44.5015188248694,10124.8971286303,10073.9510329297,0.5031764279020529,0
1029.59310727324,44.9965188248694,10092.4407779265,10036.5123340794,0.5541617243811161,0
1030.57320727324,45.4915188248694,10056.9063614176,9999.13631288602,0.574431604068717,0
1031.55330727324,45.9865188248694,10012.4361193311,9961.82303965506,0.5055021482566051,0
1032.53340727324,46.4815188248694,9980.07426318018,9924.57258419848,0.5561249096759151,0
1033.51350727324,46.9765188248694,9944.8732394272,9887.38501584227,0.5780689426689993,0
1034.49360727324,47.4715188248694,9900.43587653782,9850.26040343396,0.506800647260051,0
1035.47370727324,47.9665188248694,9868.50900780672,9813.19881535014,0.5604716215268735,0
1036.45380727324,48.4615188248694,9833.77458938068,9776.20031950425,0.585474777290535,0
1037.43390727324,48.9565188248694,9788.86681699086,9739.26498335453,0.5067168096539516,0
1038.41400727324,49.4515188248694,9757.78359803917,9702.39287391215,0.5676568205319863,0
1039.005,49.75,9715.71873952824,9680.18960595989,0.3656871356701675,0
980.0,25.0,61659.6299001032,59217.9085560591,3.960000000000029,0
980.0,25.0,58387.3544392084,56011.9700387909,4.068319969678869,0
980.0,25.0,56866.4505054197,54522.5317351871,4.121795451272649,0
980.0,25.0,54101.6646763466,51816.0424514288,4.224680032659099,0
980.0,25.0,53108.0438076319,50843.7349844246,4.263589205825551,0
980.0,25.0,50908.7405995833,48692.3281342674,4.353697300722547,0
980.0,25.0,48706.365150102,46538.9645233255,4.449933022300189,0
980.0,25.0,47842.5417850395,45694.6666457884,4.489467028950269,0
980.0,25.0,45761.8428078991,43661.7352932859,4.589210979612676,0
980.0,25.0,43582.8283191062,41533.924731412,4.7011716924208535,0
980.0,25.0,42718.5917096619,40690.3502184211,4.747912817505311,0
980.0,25.0,40741.7579282374,38761.5788954769,4.860318094885322,0
980.0,25.0,38729.1992374684,36799.1648651817,4.983408927338454,0
980.0,25.0,37929.8692519295,36020.1115124452,5.0349705315347295,1
980.0,25.0,36069.091938022,34207.3806807568,5.16151407544221,1
980.0,25.0,34163.1162915175,32351.9217333353,5.301608151689338,1
980.0,25.0,33407.0970486981,31616.3296491401,5.36044001951911,1
980.0,25.0,31661.7550183793,29919.0470939421,5.504141900616618,1
980.0,25.0000000000001,29882.6567598902,28190.3219739986,5.663267491540859,1
980.0,25.0000000000002,29177.7719262948,27505.8089575642,5.730262656634996,1
980.000000000001,25.0000000000006,27548.2960822698,25924.3903967308,5.8947590830641365,1
980.000000000004,25.000000000002,25888.7867589586,24315.3121425441,6.077822924127614,1
980.000000000006,25.0000000000033,25232.3171932584,23679.2398161485,6.1551119749115,1
980.000000000017,25.0000000000087,23718.6152385139,22213.6149118563,6.345228469383001,1
980.000000000052,25.0000000000263,22181.2676837137,20726.7418340071,6.557451406506242,1
980.000000000086,25.0000000000439,21574.2005731035,20140.1263478735,6.647172025543573,1
980.000000000228,25.0000000001165,20176.4401914796,18790.6983985668,6.868118358648766,1
980.000000000694,25.0000000003542,18760.8097847942,17426.431342193,7.11258446681085,1
980.00000000116,25.0000000005918,18203.2469241291,16890.1815329879,7.2133581256906565,1
980.000000003077,25.0000000015698,16923.1883394373,15661.9514319539,7.452714477828337,1
980.000000009351,25.0000000047707,15635.6388940822,14437.6372545559,7.661993524164341,1
980.000000015624,25.0000000079717,15133.5618038587,13968.2942061422,7.699889905754931,1
980.000000041481,25.000000021164,13994.8700530391,12926.7105609957,7.632507397319066,1
980.000000126244,25.0000000644102,12913.9101405426,12050.0292378452,6.689537818489915,1
980.000000211006,25.0000001076563,12540.7707844101,11827.5454928884,5.687252432747901,1
980.000000592796,25.0000003024467,11816.134405228,11530.1741700743,2.4200827897419455,0
980.000002501742,25.0000012763988,11515.3379061523,11627.5864983819,-0.9747746279301885,0
980.000012046471,25.0000061461588,11632.2941475224,11571.138773705,0.525737855678491,0
980.000021591201,25.0000110159189,11612.9325082684,11580.4737785593,0.2795050232659979,0
980.000067052467,25.0000342104421,11619.5385443233,11581.4372323177,0.3279072732558357,0
980.000294358794,25.000150183058,11615.8335875619,11579.4613936047,0.3131259903391323,0
980.001430890429,25.0007300461374,11616.7850026749,11580.8305658428,0.3095041943517195,0
980.007113548608,25.0036293615347,11617.0333652543,11579.9429635357,0.3192760195519023,0
980.035526839501,25.0181259385212,11617.3992321724,11579.0530805436,0.3300751817378163,0
980.177593293969,25.0906088234535,11617.3226918436,11573.1175216217,0.3805108233150448,0
980.887925566306,25.4530232481151,11615.1148521416,11544.0157533848,0.6121256626549064,0
981.858125566305,25.9480232481151,11602.3761132685,11504.2595820385,0.8456589432383054,0
982.828325566306,26.4430232481151,11561.8574356962,11464.5736882641,0.8414197110902402,0
983.798525566306,26.9380232481151,11520.7903528404,11424.9460087632,0.8319250775496554,0
984.768725566306,27.4330232481151,11480.9012574571,11385.3777571139,0.8320209206673227,0
985.738925566306,27.9280232481151,11441.0782150989,11345.8691167206,0.832168931881365,0
986.709125566306,28.4230232481151,11401.3612116821,11306.4201435658,0.8327169568053153,0
987.679325566306,28.9180232481151,11361.7390351343,11267.0309397274,0.8335704165887939,0
988.649525566306,29.4130232481151,11322.2065542679,11227.7015985896,0.8346867302352479,0
989.619725566306,29.9080232481151,11282.7609151864,11188.4322135526,0.8360427234333677,0
990.589925566306,30.4030232481151,11243.4011747009,11149.2228771651,0.8376317457008773,0
991.560125566305,30.8980232481151,11204.1280351133,11110.0736811743,0.8394616131146982,0
992.530325566306,31.3930232481151,11164.9437698438,11070.9847165422,0.841554200706148,0
993.500525566306,31.8880232481151,11125.8522922467,11031.956073455,0.8439463002500415,0
994.470725566306,32.3830232481151,11086.8593452855,10992.9878413344,0.8466915744810818,0
995.440925566306,32.8780232481151,11047.9727940616,10954.0801088482,0.8498634723636121,0
996.411125566306,33.3730232481151,11009.2029940922,10915.2329639206,0.8535588836178857,0
997.381325566306,33.8680232481151,10970.5631786773,10876.4464937426,0.8579020365848403,0
998.351525566306,34.3630232481151,10932.0697463694,10837.7207847818,0.8630475635131449,0
999.321725566306,34.8580232481151,10893.7422162493,10799.055922793,0.8691805953978224,0
1000.29192556631,35.3530232481151,10855.6024349626,10760.451992827,0.8765100113573578,0
1001.26212556631,35.8480232481151,10817.6723634526,10721.9090792413,0.8852485173689966,0
1002.23232556631,36.3430232481151,10779.9695102114,10683.4272657084,0.8955706638274774,0
1003.20252556631,36.8380232481151,10742.4990541112,10645.0066352261,0.9075394691125366,0
1004.17272556631,37.3330232481151,10695.8526214299,10606.647270126,0.8340181419961774,0
1005.14292556631,37.8280232481151,10662.0971178983,10568.3492520827,0.8792629140305479,0
1006.11312556631,38.3230232481151,10624.5609810603,10530.1126621227,0.8889620861131797,0
1007.08332556631,38.8180232481151,10587.5846609751,10491.9375806332,0.903389048632104,0
1008.05352556631,39.3130232481151,10551.0062494271,10453.8240873704,0.9210700833579497,0
1009.02372556631,39.8080232481151,10503.7887330598,10415.7722614681,0.8379497515470334,0
1009.99392556631,40.3030232481151,10471.319804366,10377.7821814464,0.8932744359559973,0
1010.96412556631,40.7980232481151,10434.6323541017,10339.8539252194,0.9083063558539523,0
1011.93432556631,41.2930232481151,10398.7481367707,10301.9875701037,0.9305020700025273,0
1012.90452556631,41.7880232481151,10351.2537673517,10264.1831928263,0.8411596941041507,0
1013.87472556631,42.2830232481151,10319.7203021606,10226.4408695325,0.9038949690193685,0
1014.84492556631,42.7780232481151,10283.7651616547,10188.7606757938,0.9238297877040715,0
1015.81512556631,43.2730232481151,10237.8329291715,10151.1426866158,0.8467635988538783,0
1016.78532556631,43.7680232481151,10205.6291312453,10113.5869764456,0.9018763431046635,0
1017.75552556631,44.2630232481151,10169.8551424993,10076.0936191797,0.9219553475031785,0
1018.72572556631,44.7580232481151,10124.8971286303,10038.6626881715,0.8517068308274858,0
1019.69592556631,45.2530232481151,10092.4407779265,10001.294256239,0.9031167355160491,0
1020.66612556631,45.7480232481151,10056.9063614176,9963.98839567208,0.9239219537927695,0
1021.63632556631,46.2430232481151,10012.4361193311,9926.74517824004,0.8558450717664515,0
1022.60652556631,46.7380232481151,9980.07426318018,9889.56467519946,0.9069029507589893,0
1023.57672556631,47.2330232481151,9944.8732394272,9852.44695730148,0.9293862264557466,0
1024.54692556631,47.7280232481151,9900.43587653782,9815.3920947995,0.8589902788003373,0
1025.51712556631,48.2230232481151,9868.50900780672,9778.40015745696,0.9130948786536903,0
1026.48732556631,48.7180232481151,9833.77458938068,9741.47121455507,0.9386362681659183,0
1027.45752556631,49.2130232481151,9788.86681699086,9704.60533490096,0.8607889316018108,0
1028.42772556631,49.7080232481151,9757.78359803917,9667.80258683577,0.9221460006704899,0
1028.51,49.75,9715.71873952824,9664.68423813912,0.525277673812099,0
970.0,25.0,61659.6299001032,58015.5457730071,5.9100000000000055,1
970.0,25.0,58387.3544392084,54842.7760717288,6.070798037561608,1
970.0,25.0,56866.4505054197,53369.070319369,6.150164385092719,1
970.0,25.0,54101.6646763466,50691.7292052521,6.3028291116249715,1
970.0,25.0,53108.0438076319,49730.0784756438,6.360553109852382,1
970.0,25.0,50908.7405995833,47602.6198037351,6.494210536167272,1
970.0,25.0,48706.365150102,45473.7621332936,6.636921081764663,1
970.0,25.0,47842.5417850395,44639.227029611,6.695536307040835,1
970.0,25.0,45761.8428078991,42630.1795066897,6.843394210227978,1
970.0,25.0,43582.8283191062,40527.9708790892,7.009314351170253,1
970.0,25.0,42718.5917096619,39694.727405834,7.07856739374669,1
970.0,25.0,40741.7579282374,37789.9873145644,7.245074252496055,1
970.0,25.0,38729.1992374684,35852.6456277941,7.427351110557908,1
970.0,25.0,37929.8692519295,35083.7305947937,7.50368697089832,1
970.0,25.0,36069.091938022,33295.0229816033,7.690986402389662,1
970.0,25.0,34163.1162915175,31464.8223619804,7.898266383289718,1
970.0,25.0,33407.0970486981,30739.443862109,7.985288822612803,1
970.0,25.0000000000001,31661.7550183793,29066.1911372305,8.19778903488484,1
970.0,25.0000000000002,29882.6567598902,27362.6528188567,8.432998314982354,1
970.000000000001,25.0000000000004,29177.7719262948,26688.3259131007,8.531994901744469,1
970.000000000002,25.0000000000011,27548.2960822698,25130.9367719736,8.774986674591547,1
970.000000000006,25.0000000000034,25888.7867589586,23547.0767385987,9.045267521273747,1
970.000000000011,25.0000000000056,25232.3171932584,22921.2056839922,9.159331232106124,1
970.000000000029,25.0000000000148,23718.6152385139,21479.6303052431,9.439779307331452,1
970.000000000087,25.0000000000451,22181.2676837137,20018.0326722652,9.752531019842603,1
970.000000000146,25.0000000000754,21574.2005731035,19441.6803987851,9.884584910075437,1
970.000000000388,25.0000000001999,20176.4401914796,18116.5721886379,10.209273703849757,1
970.000000001179,25.0000000006075,18760.8097847942,16778.5145407126,10.566149685544321,1
970.000000001969,25.0000000010152,18203.2469241291,16253.4343833065,10.711344788923615,1
970.000000005224,25.0000000026928,16923.1883394373,15053.1997026023,11.049860105127078,1
970.000000015877,25.0000000081839,15635.6388940822,13867.493263779,11.308432244315963,1
970.000000026529,25.0000000136749,15133.5618038587,13421.134943113,11.315425165205136,1
970.000000070501,25.0000000363405,13994.8700530391,12453.3243286459,11.015077085752864,1
970.000000215094,25.0000001108733,12913.9101405426,11744.3925830277,9.056262160623655,1
970.000000359688,25.0000001854061,12540.7707844101,11631.9353385791,7.247046146165176,1
970.000001082656,25.0000005580703,11816.134405228,11541.9847570921,2.320129737307359,0
970.000004053898,25.0000020896381,11515.3379061523,11548.8332636145,-0.29087602756585884,0
970.000015991824,25.0000082432083,11632.2941475224,11561.4304251027,0.6091981643603176,0
970.00002792975,25.0000143967784,11612.9325082684,11562.6914155485,0.4326305408571867,0
970.000084152779,25.0000433777213,11619.5385443233,11562.2636204775,0.4929190916431147,0
970.000365267925,25.0001882824355,11615.8335875619,11562.5441075167,0.4587658702536965,0
970.001770843653,25.0009128060068,11616.7850026749,11562.5189100263,0.46713520682447973,0
970.008798722295,25.0045354238632,11617.0333652543,11562.2443945343,0.4716261802593173,0
970.043938115502,25.0226485131453,11617.3992321724,11560.7929646771,0.48725421554367976,0
970.219635081538,25.1132139595556,11617.3226918436,11553.5170373294,0.5492285632988078,0
971.098119911719,25.5660411916075,11615.1148521416,11517.1605657738,0.8433346343513679,0
971.976604741899,26.0188684236593,11602.3761132685,11480.8532511968,1.0473963340382073,0
972.85508957208,26.4716956557112,11561.8574356962,11444.5951873708,1.0142163486929292,0
973.73357440226,26.924522887763,11520.7903528404,11408.3866019284,0.9756600673172402,0
974.612059232441,27.3773501198149,11480.9012574571,11372.2275878976,0.9465604408792816,0
975.490544062621,27.8301773518667,11441.0782150989,11336.1182252551,0.9173959645279098,0
